LastUpdate,extractionDate,institutionId,EmergencyType.Code,EmergencyType.Description,Triage.Red.Time,Triage.Red.Length,Triage.Orange.Time,Triage.Orange.Length,Triage.Yellow.Time,Triage.Yellow.Length,Triage.Green.Time,Triage.Green.Length,Triage.Blue.Time,Triage.Blue.Length
2025-02-16T11:25:53.679,2025-02-16T11:37:54.852Z,151,1,Urgência Geral,0,0,326,0,354,1,373,2,0,0
2025-02-16T11:26:14.113,2025-02-16T11:38:10.288Z,169,3,Urgencia Obstetrica,0,0,0,0,0,0,1432,1,0,0
2025-02-16T11:26:56.309,2025-02-16T11:38:10.416Z,168,2,Urgencia Pediatrica,0,0,0,1,415,1,904,0,0,0
2025-02-16T11:28:40.638,2025-02-16T11:38:10.521Z,211,URGGER,Urgência Polivalente,0,0,171,0,405,1,0,0,0,0
2025-02-16T11:28:40.669,2025-02-16T11:38:10.521Z,211,URGGER,Urgência Polivalente,0,0,0,0,1373,0,0,0,0,0
2025-02-16T11:28:40.685,2025-02-16T11:38:10.521Z,211,URGGER,Urgência Polivalente,0,0,0,0,0,0,0,0,0,0
2025-02-16T11:28:40.717,2025-02-16T11:38:10.521Z,211,URGGER,Urgência Polivalente,0,0,0,0,365,0,944,0,0,0
2025-02-16T11:28:40.748,2025-02-16T11:38:10.521Z,211,URGGER,Urgência Polivalente,0,0,0,0,0,0,0,0,0,0
2025-02-16T11:28:40.779,2025-02-16T11:38:10.521Z,211,URGGER,Urgência Polivalente,0,0,0,0,0,0,0,0,0,1
2025-02-16T11:28:32.414,2025-02-16T11:38:10.842Z,213,1,Urgência Geral,0,0,1403,0,4246,4,11947,8,0,0
2025-02-16T11:28:32.383,2025-02-16T11:38:10.842Z,213,2,Urgência Pediátrica,0,0,0,0,839,1,545,2,0,0
2025-02-16T11:28:32.446,2025-02-16T11:38:10.842Z,213,10,Urgência Obstétrica / Ginecológica ,0,0,0,0,0,0,0,0,0,0
2025-02-16T11:28:32.43,2025-02-16T11:38:26.247Z,222,1,Urgência Geral,0,0,0,0,2524,3,2489,6,0,0
2025-02-16T11:31:12.787,2025-02-16T11:38:26.351Z,541,1,Urgência Geral,0,0,290,0,152,0,998,2,0,0
2025-02-16T11:29:16.352,2025-02-16T11:38:26.455Z,141,1,Urgência Geral,0,0,0,0,744,3,603,2,0,0
2025-02-16T11:29:33.615,2025-02-16T11:38:26.628Z,205,1,Urgência Geral,0,0,309,0,719,1,1954,2,0,0
2025-02-16T11:29:33.631,2025-02-16T11:38:26.628Z,205,2,Urgência Pediátrica,0,0,0,0,464,1,641,3,0,0
